INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('1', '1', '1', '2', '3');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('2', '4', '1', '2', '3');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('3', '5', '1', '2', '3');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('4', '2', '1', '6', '8');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('6', '12', '1', '6', '8');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('7', '8', '1', '6', '8');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('8', '9', '1', '4', '5');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('9', '1', '1', '4', '5');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('10', '2', '3', '1', '1');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('11', '4', '3', '1', '1');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('12', '11', '3', '1', '1');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('13', '5', '3', '2', '2');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('14', '6', '3', '2', '2');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('15', '5', '1', '5', '4');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('16', '12', '1', '5', '4');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('17', '3', '1', '5', '4');
INSERT INTO `mydb`.`ticket` (`Numero Ticket`, `Pasajero_idPasajero`, `Ruta_Terminal_idTerminal`, `Ruta_Autobus_idAutobus`, `Ruta_idRuta`) VALUES ('18', '6', '1', '5', '4');
